Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
GO Biological Processes,19,GO:1902991,regulation of amyloid precursor protein catabolic process,19_GO:0050789 regulation of biological process,-2.4,9.2,4.7,28160,55,167,3,1.8,1,20|1191|6253,ABCA2|CLU|RTN2,0,MyList
Reactome Gene Sets,6,R-HSA-73864,RNA Polymerase I Transcription,,-2.3,6,4.1,28160,112,167,4,2.4,1.2,2966|3017|8350|8352,GTF2H2|H2BC5|H3C1|H3C3,0,MyList
GO Biological Processes,19,GO:0006479,protein methylation,19_GO:0008152 metabolic process,-2.3,4.6,3.8,28160,182,167,5,3,1.3,4602|29104|55352|84787|200424,MYB|N6AMT1|COPRS|KMT5C|TET3,0,MyList
GO Biological Processes,19,GO:0008213,protein alkylation,19_GO:0008152 metabolic process,-2.3,4.6,3.8,28160,182,167,5,3,1.3,4602|29104|55352|84787|200424,MYB|N6AMT1|COPRS|KMT5C|TET3,0,MyList
GO Biological Processes,19,GO:0034205,amyloid-beta formation,19_GO:0008152 metabolic process,-2.3,8.9,4.6,28160,57,167,3,1.8,1,20|1191|6253,ABCA2|CLU|RTN2,0,MyList
Reactome Gene Sets,6,R-HSA-9610379,HCMV Late Events,,-2.3,5.8,4,28160,116,167,4,2.4,1.2,3017|8332|8350|8352,H2BC5|H2AC16|H3C1|H3C3,0,MyList
GO Biological Processes,19,GO:0034968,histone lysine methylation,19_GO:0008152 metabolic process,-2.3,5.8,4,28160,116,167,4,2.4,1.2,4602|29104|84787|200424,MYB|N6AMT1|KMT5C|TET3,0,MyList
Reactome Gene Sets,6,R-HSA-73728,RNA Polymerase I Promoter Opening,,-2.2,8,4.3,28160,63,167,3,1.8,1,3017|8350|8352,H2BC5|H3C1|H3C3,0,MyList
Reactome Gene Sets,6,R-HSA-2559583,Cellular Senescence,,-2.2,4.3,3.6,28160,197,167,5,3,1.3,3017|8350|8352|57332|84733,H2BC5|H3C1|H3C3|CBX8|CBX2,0,MyList
Reactome Gene Sets,6,R-HSA-5334118,DNA methylation,,-2.2,7.8,4.2,28160,65,167,3,1.8,1,3017|8350|8352,H2BC5|H3C1|H3C3,0,MyList
GO Biological Processes,19,GO:0016570,histone modification,19_GO:0008152 metabolic process,-2.2,2.9,3.2,28160,467,167,8,4.8,1.7,4602|6314|25862|29104|55352|57332|84787|200424,MYB|ATXN7|USP49|N6AMT1|COPRS|CBX8|KMT5C|TET3,0,MyList
GO Biological Processes,19,GO:0015850,organic hydroxy compound transport,19_GO:0051179 localization,-2.2,3.6,3.4,28160,283,167,6,3.6,1.4,20|634|1191|4602|114876|282679,ABCA2|CEACAM1|CLU|MYB|OSBPL1A|AQP11,0,MyList
GO Biological Processes,19,GO:0050435,amyloid-beta metabolic process,19_GO:0008152 metabolic process,-2.1,7.6,4.1,28160,67,167,3,1.8,1,20|1191|6253,ABCA2|CLU|RTN2,0,MyList
Reactome Gene Sets,6,R-HSA-5625886,Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3,,-2.1,7.6,4.1,28160,67,167,3,1.8,1,3017|8350|8352,H2BC5|H3C1|H3C3,0,MyList
Reactome Gene Sets,6,R-HSA-8939236,RUNX1 regulates transcription of genes involved in differentiation of HSCs,,-2.1,5.2,3.7,28160,130,167,4,2.4,1.2,3017|4602|8350|8352,H2BC5|MYB|H3C1|H3C3,0,MyList
Reactome Gene Sets,6,R-HSA-427359,SIRT1 negatively regulates rRNA expression,,-2.1,7.4,4.1,28160,68,167,3,1.8,1,3017|8350|8352,H2BC5|H3C1|H3C3,0,MyList
GO Biological Processes,19,GO:0042987,amyloid precursor protein catabolic process,19_GO:0008152 metabolic process,-2.1,7.4,4.1,28160,68,167,3,1.8,1,20|1191|6253,ABCA2|CLU|RTN2,0,MyList
GO Biological Processes,19,GO:0018022,peptidyl-lysine methylation,19_GO:0008152 metabolic process,-2.1,5.1,3.7,28160,132,167,4,2.4,1.2,4602|29104|84787|200424,MYB|N6AMT1|KMT5C|TET3,0,MyList
GO Biological Processes,19,GO:0016569,covalent chromatin modification,19_GO:0008152 metabolic process,-2.1,2.8,3.1,28160,481,167,8,4.8,1.7,4602|6314|25862|29104|55352|57332|84787|200424,MYB|ATXN7|USP49|N6AMT1|COPRS|CBX8|KMT5C|TET3,0,MyList
KEGG Pathway,24,ko05322,Systemic lupus erythematosus,,-2.1,5.1,3.6,28160,133,167,4,2.4,1.2,3017|8332|8350|8352,H2BC5|H2AC16|H3C1|H3C3,0,MyList
KEGG Pathway,24,hsa05322,Systemic lupus erythematosus,,-2.1,5.1,3.6,28160,133,167,4,2.4,1.2,3017|8332|8350|8352,H2BC5|H2AC16|H3C1|H3C3,0,MyList
WikiPathways,27,WP2369,Histone modifications,,-2.1,7.2,4,28160,70,167,3,1.8,1,8350|8352|84787,H3C1|H3C3|KMT5C,0,MyList
Reactome Gene Sets,6,R-HSA-9609690,HCMV Early Events,,-2.1,5,3.6,28160,135,167,4,2.4,1.2,3017|8332|8350|8352,H2BC5|H2AC16|H3C1|H3C3,0,MyList
GO Biological Processes,19,GO:0008277,regulation of G protein-coupled receptor signaling pathway,19_GO:0023052 signaling,-2.1,5,3.6,28160,135,167,4,2.4,1.2,157|2966|9455|115727,GRK3|GTF2H2|HOMER2|RASGRP4,0,MyList
Reactome Gene Sets,6,R-HSA-3214841,PKMTs methylate histone lysines,,-2.1,7.1,4,28160,71,167,3,1.8,1,8350|8352|84787,H3C1|H3C3|KMT5C,0,MyList
WikiPathways,27,WP3584,MECP2 and associated Rett syndrome,,-2,7,4,28160,72,167,3,1.8,1,9315|54715|200424,NREP|RBFOX1|TET3,0,MyList
GO Biological Processes,19,GO:0072330,monocarboxylic acid biosynthetic process,19_GO:0008152 metabolic process,-2,3.9,3.3,28160,214,167,5,3,1.3,634|3995|23600|54995|114876,CEACAM1|FADS3|AMACR|OXSM|OSBPL1A,0,MyList
Reactome Gene Sets,6,R-HSA-212300,PRC2 methylates histones and DNA,,-2,6.9,3.9,28160,73,167,3,1.8,1,3017|8350|8352,H2BC5|H3C1|H3C3,0,MyList
Reactome Gene Sets,6,R-HSA-9710421,Defective pyroptosis,,-2,6.9,3.9,28160,73,167,3,1.8,1,3017|8350|8352,H2BC5|H3C1|H3C3,0,MyList
Reactome Gene Sets,6,R-HSA-2299718,Condensation of Prophase Chromosomes,,-2,6.8,3.9,28160,74,167,3,1.8,1,3017|8350|8352,H2BC5|H3C1|H3C3,0,MyList
GO Biological Processes,19,GO:0009166,nucleotide catabolic process,19_GO:0008152 metabolic process,-2,6.8,3.9,28160,74,167,3,1.8,1,23098|79661|200035,SARM1|NEIL1|NUDT17,0,MyList
GO Biological Processes,19,GO:0042886,amide transport,19_GO:0051179 localization,-2,3.3,3.2,28160,304,167,6,3.6,1.4,20|8111|9429|84976|252983|282679,ABCA2|GPR68|ABCG2|DISP1|STXBP4|AQP11,0,MyList
GO Biological Processes,19,GO:0006869,lipid transport,19_GO:0051179 localization,-2,3,3.1,28160,398,167,7,4.2,1.6,20|634|1191|4602|9399|91869|114876,ABCA2|CEACAM1|CLU|MYB|STOML1|RFT1|OSBPL1A,0,MyList
